Cause_of_death,Age,Subjects_gender
Gunshot,40.0,Male
Vehicle,34.0,Male
Gunshot,49.0,Male
Others,33.0,Male
Gunshot,52.0,Male
Vehicle,68.0,Male
Gunshot,28.0,Male
Vehicle,21.0,Female
Gunshot,66.0,Male
Gunshot,40.0,Male
Gunshot,64.0,Male
Vehicle,23.0,Male
Gunshot,22.0,Male
Gunshot,31.0,Male
Gunshot,25.0,Male
Gunshot,21.0,Female
Gunshot,28.0,Male
Gunshot,56.0,Male
Gunshot,39.0,Male
Gunshot,24.0,Male
Gunshot,17.0,Male
Gunshot,28.0,Male
Gunshot,35.0,Male
Gunshot,52.0,Male
Gunshot,46.0,Male
Gunshot,37.0,Male
Gunshot,45.0,Male
Gunshot,58.0,Male
Vehicle,20.0,Male
Vehicle,43.0,Male
Gunshot,36.0,Male
Gunshot,29.0,Male
Gunshot,42.0,Male
Gunshot,36.0,Male
Gunshot,15.0,Male
Gunshot,50.0,Male
Gunshot,20.0,Male
Others,56.0,Male
Gunshot,30.0,Male
Gunshot,60.0,Male
Gunshot,35.0,Male
Gunshot,23.0,Male
Gunshot,38.0,Male
Gunshot,22.0,Male
Gunshot,36.0,Male
Vehicle,32.0,Male
Gunshot,46.0,Male
Vehicle,35.0,Male
Gunshot,35.0,Male
Gunshot,64.0,Male
Gunshot,35.0,Male
Gunshot,32.0,Male
Vehicle,40.0,Male
Vehicle,14.0,Male
Gunshot,34.0,Male
Vehicle,27.0,Male
Gunshot,32.0,Male
Vehicle,29.0,Female
Vehicle,33.0,Male
Vehicle,33.0,Male
Gunshot,35.0,Male
Gunshot,22.0,Male
Gunshot,28.0,Male
Gunshot,66.0,Female
Gunshot,22.0,Male
Gunshot,20.0,Male
Vehicle,21.0,Male
Gunshot,23.0,Male
Vehicle,52.0,Male
Gunshot,53.0,Male
Gunshot,52.0,Male
Gunshot,22.0,Male
Gunshot,19.0,Male
Gunshot,53.0,Male
Gunshot,19.0,Male
Gunshot,55.0,Male
Gunshot,19.0,Male
Gunshot,65.0,Male
Gunshot,22.0,Male
Gunshot,37.0,Male
Gunshot,44.0,Male
Gunshot,53.0,Male
Gunshot,28.0,Male
Gunshot,21.0,Male
Gunshot,47.0,Male
Gunshot,23.0,Male
Gunshot,26.0,Male
Gunshot,28.0,Male
Gunshot,29.0,Male
Gunshot,40.0,Male
Gunshot,47.0,Male
Gunshot,34.0,Male
Gunshot,45.0,Male
Tasered,46.0,Male
Gunshot,44.0,Male
Gunshot,43.0,Male
Gunshot,30.0,Female
Vehicle,78.0,Male
Gunshot,25.0,Male
Gunshot,33.0,Male
Vehicle,30.0,Female
Vehicle,18.0,Male
Gunshot,35.0,Male
Gunshot,40.0,Male
Gunshot,18.0,Male
Gunshot,39.0,Male
Gunshot,16.0,Female
Gunshot,19.0,Male
Gunshot,27.0,Male
Gunshot,41.0,Male
Others,34.0,Male
Gunshot,36.0,Male
Gunshot,38.0,Male
Gunshot,42.0,Male
Vehicle,39.0,Male
Gunshot,23.0,Male
Gunshot,27.0,Female
Gunshot,55.0,Male
Gunshot,20.0,Male
Gunshot,52.0,Male
Vehicle,55.0,Female
Vehicle,27.0,Male
Gunshot,62.0,Female
Gunshot,51.0,Male
Vehicle,2.0,Female
Gunshot,33.0,Male
Gunshot,56.0,Male
Gunshot,26.0,Female
Gunshot,37.0,Male
Gunshot,26.0,Male
Gunshot,19.0,Male
Vehicle,44.0,Male
Vehicle,54.0,Female
Gunshot,48.0,Male
Others,52.0,Male
Gunshot,38.0,Male
Gunshot,26.0,Male
Gunshot,38.0,Male
Gunshot,31.0,Male
Gunshot,45.0,Male
Vehicle,16.0,Female
Gunshot,35.0,Male
Gunshot,38.0,Male
Gunshot,42.0,Male
Gunshot,38.0,Male
Gunshot,39.0,Male
Gunshot,56.0,Male
Tasered,43.0,Male
Gunshot,52.0,Male
Gunshot,29.0,Male
Gunshot,27.0,Female
Gunshot,40.0,Male
Gunshot,56.0,Male
Gunshot,27.0,Female
Vehicle,54.0,Female
Gunshot,56.0,Male
Gunshot,28.0,Male
Gunshot,38.0,Male
Gunshot,41.0,Male
Gunshot,30.0,Male
Gunshot,53.0,Male
Tasered,38.0,Male
Gunshot,17.0,Male
Gunshot,49.0,Male
Others,43.0,Male
Gunshot,50.0,Male
Gunshot,30.0,Male
Gunshot,30.0,Male
Vehicle,48.0,Male
Vehicle,23.0,Male
Gunshot,33.0,Male
Gunshot,76.0,Male
Gunshot,23.0,Male
Gunshot,32.0,Male
Gunshot,48.0,Male
Gunshot,32.0,Male
Gunshot,38.0,Male
Gunshot,33.0,Male
Tasered,49.0,Male
Gunshot,21.0,Male
Gunshot,28.0,Male
Tasered,66.0,Male
Gunshot,60.0,Male
Others,25.0,Male
Gunshot,39.0,Male
Gunshot,42.0,Male
Gunshot,49.0,Male
Gunshot,20.0,Male
Gunshot,51.0,Male
Gunshot,22.0,Male
Gunshot,18.0,Male
Gunshot,30.0,Male
Gunshot,26.0,Male
Vehicle,25.0,Female
Vehicle,20.0,Male
Gunshot,24.0,Male
Gunshot,47.0,Male
Gunshot,32.0,Male
Gunshot,50.0,Male
Gunshot,41.0,Male
Gunshot,30.0,Male
Gunshot,53.0,Female
Gunshot,49.0,Male
Gunshot,21.0,Male
Gunshot,44.0,Male
Gunshot,36.0,Male
Gunshot,22.0,Female
Tasered,39.0,Male
Gunshot,60.0,Male
Gunshot,32.0,Male
Gunshot,51.0,Male
Gunshot,35.0,Male
Gunshot,39.0,Male
Gunshot,36.0,Male
Gunshot,35.0,Male
Others,23.0,Male
Gunshot,53.0,Male
Gunshot,62.0,Male
Vehicle,26.0,Female
Vehicle,11.0,Male
Gunshot,40.0,Male
Gunshot,26.0,Male
Gunshot,40.0,Male
Gunshot,44.0,Male
Gunshot,50.0,Male
Vehicle,21.0,Female
Gunshot,22.0,Male
Gunshot,32.0,Male
Others,47.0,Male
Gunshot,62.0,Male
Gunshot,30.0,Male
Gunshot,45.0,Female
Gunshot,18.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Gunshot,25.0,Male
Gunshot,40.0,Male
Gunshot,33.0,Male
Vehicle,42.0,Male
Gunshot,43.0,Male
Gunshot,55.0,Male
Gunshot,28.0,Male
Gunshot,55.0,Male
Gunshot,22.0,Male
Others,12.0,Female
Others,20.0,Male
Vehicle,29.0,Female
Vehicle,26.0,Male
Tasered,26.0,Male
Gunshot,21.0,Male
Gunshot,31.0,Male
Gunshot,26.0,Male
Gunshot,49.0,Male
Gunshot,21.0,Male
Gunshot,24.0,Male
Gunshot,52.0,Male
Gunshot,23.0,Male
Gunshot,37.0,Male
Vehicle,21.0,Female
Gunshot,20.0,Male
Vehicle,18.0,Male
Vehicle,49.0,Male
Vehicle,19.0,Male
Tasered,32.0,Male
Gunshot,21.0,Male
Gunshot,51.0,Male
Gunshot,34.0,Female
Gunshot,31.0,Male
Gunshot,47.0,Male
Gunshot,26.0,Male
Vehicle,55.0,Male
Others,20.0,Male
Gunshot,27.0,Male
Gunshot,58.0,Male
Gunshot,55.0,Male
Gunshot,33.0,Male
Gunshot,52.0,Male
Gunshot,39.0,Male
Gunshot,50.0,Male
Gunshot,38.0,Male
Gunshot,55.0,Male
Gunshot,31.0,Male
Gunshot,29.0,Male
Vehicle,32.0,Male
Gunshot,44.0,Male
Gunshot,17.0,Male
Gunshot,35.0,Male
Vehicle,25.0,Male
Gunshot,54.0,Male
Gunshot,24.0,Female
Vehicle,22.0,Male
Vehicle,23.0,Male
Gunshot,38.0,Female
Gunshot,31.0,Male
Gunshot,60.0,Female
Gunshot,19.0,Male
Gunshot,18.0,Male
Gunshot,37.0,Male
Vehicle,17.0,Male
Gunshot,25.0,Male
Gunshot,34.0,Male
Gunshot,39.0,Male
Gunshot,67.0,Male
Gunshot,33.0,Male
Vehicle,66.0,Male
Vehicle,36.0,Male
Gunshot,33.0,Male
Gunshot,49.0,Male
Gunshot,31.0,Male
Others,26.0,Male
Gunshot,21.0,Male
Gunshot,41.0,Male
Vehicle,21.0,Male
Vehicle,21.0,Male
Gunshot,49.0,Male
Gunshot,50.0,Male
Gunshot,33.0,Male
Gunshot,43.0,Male
Gunshot,45.0,Male
Vehicle,21.0,Male
Vehicle,14.0,Female
Vehicle,14.0,Male
Gunshot,31.0,Male
Gunshot,32.0,Male
Gunshot,45.0,Male
Gunshot,30.0,Male
Gunshot,30.0,Male
Gunshot,38.0,Male
Gunshot,35.0,Male
Gunshot,22.0,Male
Vehicle,34.0,Male
Gunshot,21.0,Male
Gunshot,38.0,Male
Gunshot,48.0,Male
Gunshot,27.0,Male
Gunshot,19.0,Male
Gunshot,44.0,Male
Gunshot,30.0,Male
Gunshot,83.0,Male
Gunshot,27.0,Male
Gunshot,24.0,Male
Tasered,49.0,Male
Vehicle,25.0,Female
Vehicle,21.0,Male
Vehicle,24.0,Male
Gunshot,41.0,Male
Gunshot,21.0,Male
Gunshot,20.0,Male
Gunshot,38.0,Male
Gunshot,50.0,Male
Gunshot,29.0,Male
Vehicle,31.0,Male
Vehicle,17.0,Male
Gunshot,22.0,Male
Vehicle,47.0,Male
Vehicle,33.0,Male
Vehicle,29.0,Male
Gunshot,18.0,Male
Gunshot,50.0,Male
Vehicle,26.0,Male
Gunshot,33.0,Male
Gunshot,20.0,Male
Gunshot,5.0,Male
Gunshot,46.0,Female
Gunshot,52.0,Male
Gunshot,33.0,Male
Gunshot,48.0,Male
Vehicle,25.0,Female
Vehicle,41.0,Male
Gunshot,60.0,Female
Gunshot,22.0,Male
Gunshot,22.0,Male
Gunshot,34.0,Male
Gunshot,32.0,Male
Gunshot,23.0,Male
Gunshot,16.0,Male
Gunshot,41.0,Male
Vehicle,19.0,Male
Vehicle,58.0,Male
Vehicle,33.0,Male
Vehicle,29.0,Male
Gunshot,49.0,Male
Gunshot,30.0,Male
Gunshot,32.0,Male
Vehicle,47.0,Male
Gunshot,51.0,Male
Gunshot,22.0,Male
Vehicle,24.0,Male
Gunshot,38.0,Male
Gunshot,50.0,Male
Gunshot,29.0,Male
Gunshot,29.0,Male
Gunshot,31.0,Male
Gunshot,31.0,Male
Gunshot,32.0,Female
Vehicle,14.0,Male
Vehicle,17.0,Male
Vehicle,19.0,Male
Gunshot,33.0,Male
Gunshot,30.0,Female
Gunshot,47.0,Male
Vehicle,22.0,Male
Gunshot,27.0,Male
Gunshot,20.0,Male
Vehicle,20.0,Male
Others,32.0,Male
Gunshot,21.0,Male
Vehicle,46.0,Male
Vehicle,58.0,Female
Gunshot,24.0,Male
Gunshot,87.0,Male
Vehicle,45.0,Male
Gunshot,65.0,Male
Gunshot,52.0,Male
Vehicle,27.0,Male
Vehicle,21.0,Male
Vehicle,19.0,Male
Vehicle,23.0,Male
Gunshot,36.0,Male
Vehicle,22.0,Male
Vehicle,24.0,Male
Others,40.0,Male
Gunshot,27.0,Male
Gunshot,32.0,Male
Gunshot,30.0,Female
Gunshot,56.0,Male
Vehicle,61.0,Male
Vehicle,21.0,Male
Gunshot,43.0,Female
Gunshot,22.0,Male
Gunshot,33.0,Male
Gunshot,22.0,Male
Gunshot,41.0,Male
Gunshot,32.0,Male
Gunshot,40.0,Male
Vehicle,21.0,Female
Vehicle,37.0,Female
Vehicle,33.0,Male
Gunshot,34.0,Male
Gunshot,68.0,Male
Gunshot,29.0,Male
Gunshot,32.0,Male
Gunshot,35.0,Male
Gunshot,33.0,Male
Others,41.0,Transgender
Gunshot,18.0,Male
Gunshot,32.0,Male
Vehicle,19.0,Male
Gunshot,34.0,Male
Others,41.0,Female
Vehicle,26.0,Female
Vehicle,27.0,Male
Vehicle,58.0,Male
Gunshot,23.0,Male
Gunshot,33.0,Male
Vehicle,44.0,Male
Vehicle,33.0,Male
Gunshot,25.0,Male
Vehicle,13.0,Male
Vehicle,15.0,Male
Vehicle,21.0,Female
Tasered,30.0,Male
Gunshot,31.0,Male
Gunshot,42.0,Male
Vehicle,63.0,Male
Vehicle,20.0,Male
Vehicle,30.0,Male
Gunshot,50.0,Male
Vehicle,30.0,Male
Gunshot,31.0,Male
Gunshot,35.0,Male
Gunshot,30.0,Male
Gunshot,31.0,Male
Gunshot,25.0,Male
Gunshot,23.0,Male
Gunshot,32.0,Male
Gunshot,89.0,Female
Gunshot,36.0,Male
Gunshot,21.0,Male
Vehicle,27.0,Male
Vehicle,22.0,Male
Vehicle,21.0,Male
Vehicle,24.0,Male
Gunshot,72.0,Male
Gunshot,19.0,Male
Gunshot,44.0,Male
Others,47.0,Male
Gunshot,29.0,Male
Gunshot,25.0,Male
Vehicle,24.0,Male
Gunshot,37.0,Male
Vehicle,16.0,Female
Gunshot,33.0,Male
Gunshot,51.0,Male
Gunshot,34.0,Male
Others,33.0,Male
Vehicle,34.0,Male
Vehicle,58.0,Female
Gunshot,25.0,Male
Gunshot,52.0,Male
Vehicle,15.0,Female
Vehicle,18.0,Male
Gunshot,33.0,Male
Gunshot,78.0,Male
Gunshot,39.0,Male
Vehicle,20.0,Male
Vehicle,74.0,Female
Gunshot,24.0,Male
Gunshot,35.0,Male
Gunshot,21.0,Male
Gunshot,51.0,Male
Gunshot,46.0,Male
Vehicle,40.0,Male
Gunshot,37.0,Male
Gunshot,51.0,Male
Vehicle,29.0,Male
Gunshot,47.0,Male
Gunshot,35.0,Male
Gunshot,70.0,Male
Gunshot,36.0,Male
Vehicle,18.0,Male
Gunshot,28.0,Male
Gunshot,23.0,Male
Gunshot,26.0,Male
Gunshot,26.0,Male
Vehicle,59.0,Female
Vehicle,21.0,Male
Vehicle,26.0,Male
Gunshot,43.0,Male
Others,26.0,Male
Gunshot,19.0,Male
Vehicle,84.0,Male
Vehicle,77.0,Female
Gunshot,32.0,Male
Gunshot,22.0,Male
Gunshot,31.0,Male
Gunshot,41.0,Male
Gunshot,37.0,Male
Vehicle,38.0,Male
Gunshot,28.0,Male
Gunshot,26.0,Male
Vehicle,36.0,Male
Vehicle,20.0,Male
Vehicle,52.0,Male
Vehicle,21.0,Male
Vehicle,43.0,Male
Gunshot,40.0,Male
Gunshot,47.0,Male
Vehicle,15.0,Male
Gunshot,32.0,Male
Gunshot,55.0,Male
Gunshot,27.0,Male
Gunshot,33.0,Male
Gunshot,27.0,Female
Vehicle,34.0,Male
Gunshot,37.0,Male
Gunshot,32.0,Male
Gunshot,34.0,Male
Gunshot,44.0,Male
Gunshot,20.0,Male
Gunshot,55.0,Male
Vehicle,37.0,Male
Gunshot,19.0,Male
Gunshot,16.0,Male
Others,52.0,Male
Vehicle,29.0,Female
Gunshot,42.0,Male
Gunshot,32.0,Male
Gunshot,49.0,Male
Gunshot,28.0,Male
Gunshot,43.0,Male
Gunshot,63.0,Male
Gunshot,25.0,Male
Gunshot,59.0,Male
Vehicle,24.0,Male
Gunshot,50.0,Male
Gunshot,44.0,Male
Gunshot,47.0,Male
Gunshot,17.0,Male
Gunshot,58.0,Male
Gunshot,78.0,Male
Gunshot,20.0,Male
Gunshot,50.0,Male
Gunshot,53.0,Male
Gunshot,22.0,Male
Gunshot,29.0,Male
Gunshot,58.0,Male
Gunshot,21.0,Male
Gunshot,30.0,Male
Gunshot,64.0,Male
Others,25.0,Male
Gunshot,27.0,Male
Gunshot,20.0,Male
Gunshot,41.0,Male
Gunshot,45.0,Male
Gunshot,50.0,Male
Gunshot,26.0,Male
Gunshot,28.0,Female
Gunshot,58.0,Male
Vehicle,25.0,Male
Gunshot,46.0,Male
Vehicle,23.0,Male
Gunshot,22.0,Male
Gunshot,30.0,Male
Gunshot,32.0,Male
Gunshot,27.0,Male
Gunshot,42.0,Male
Gunshot,37.0,Male
Gunshot,39.0,Male
Gunshot,27.0,Male
Gunshot,21.0,Male
Gunshot,35.0,Male
Gunshot,42.0,Male
Gunshot,33.0,Male
Vehicle,3.0,Female
Vehicle,57.0,Male
Vehicle,33.0,Female
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Gunshot,45.0,Male
Gunshot,20.0,Male
Gunshot,28.0,Male
Gunshot,87.0,Male
Gunshot,27.0,Male
Gunshot,28.0,Male
Gunshot,49.0,Male
Vehicle,19.0,Female
Gunshot,49.0,Male
Gunshot,51.0,Male
Gunshot,28.0,Male
Vehicle,42.0,Male
Gunshot,44.0,Male
Gunshot,36.0,Male
Gunshot,69.0,Male
Gunshot,32.0,Male
Gunshot,29.0,Male
Vehicle,30.0,Male
Tasered,25.0,Male
Gunshot,25.0,Male
Gunshot,43.0,Male
Gunshot,35.0,Male
Vehicle,26.0,Male
Gunshot,26.0,Male
Vehicle,59.0,Female
Vehicle,29.0,Female
Gunshot,59.0,Male
Gunshot,52.0,Male
Gunshot,20.0,Male
Gunshot,42.0,Male
Gunshot,72.0,Male
Vehicle,36.0,Male
Gunshot,53.0,Male
Gunshot,49.0,Male
Vehicle,26.0,Female
Gunshot,51.0,Male
Gunshot,49.0,Male
Gunshot,21.0,Male
Gunshot,46.0,Male
Gunshot,24.0,Male
Gunshot,32.0,Male
Gunshot,44.0,Male
Gunshot,60.0,Female
Gunshot,35.0,Male
Gunshot,32.0,Male
Gunshot,49.0,Female
Gunshot,21.0,Male
Gunshot,41.0,Male
Gunshot,24.0,Male
Gunshot,23.0,Male
Vehicle,53.0,Male
Gunshot,26.0,Male
Vehicle,20.0,Male
Vehicle,18.0,Male
Vehicle,19.0,Male
Vehicle,26.0,Female
Vehicle,26.0,Female
Vehicle,33.0,Male
Vehicle,31.0,Male
Gunshot,35.0,Male
Vehicle,37.0,Male
Gunshot,50.0,Female
Gunshot,20.0,Male
Tasered,50.0,Male
Gunshot,23.0,Male
Gunshot,34.0,Male
Gunshot,33.0,Male
Gunshot,27.0,Male
Others,49.0,Male
Gunshot,41.0,Male
Vehicle,18.0,Female
Vehicle,20.0,Male
Vehicle,23.0,Male
Gunshot,43.0,Male
Gunshot,16.0,Male
Gunshot,26.0,Male
Vehicle,31.0,Male
Gunshot,37.0,Male
Gunshot,31.0,Female
Gunshot,58.0,Male
Gunshot,29.0,Male
Gunshot,24.0,Male
Vehicle,87.0,Female
Vehicle,51.0,Female
Vehicle,33.0,Male
Vehicle,20.0,Male
Vehicle,45.0,Male
Gunshot,34.0,Male
Gunshot,25.0,Male
Gunshot,20.0,Male
Gunshot,23.0,Male
Vehicle,35.0,Male
Gunshot,41.0,Male
Gunshot,39.0,Male
Tasered,45.0,Male
Gunshot,55.0,Male
Gunshot,47.0,Male
Gunshot,59.0,Male
Vehicle,26.0,Male
Gunshot,25.0,Male
Gunshot,67.0,Male
Gunshot,56.0,Male
Others,37.0,Male
Vehicle,55.0,Female
Vehicle,59.0,Female
Vehicle,56.0,Male
Vehicle,18.0,Male
Gunshot,45.0,Male
Gunshot,52.0,Male
Gunshot,21.0,Male
Gunshot,29.0,Male
Gunshot,30.0,Male
Vehicle,44.0,Male
Vehicle,31.0,Male
Vehicle,23.0,Male
Vehicle,24.0,Male
Tasered,29.0,Male
Gunshot,43.0,Female
Gunshot,1.0,Male
Gunshot,33.0,Male
Vehicle,41.0,Male
Vehicle,29.0,Female
Gunshot,25.0,Male
Gunshot,22.0,Male
Gunshot,60.0,Male
Vehicle,19.0,Male
Vehicle,21.0,Male
Gunshot,57.0,Male
Gunshot,42.0,Male
Gunshot,50.0,Male
Gunshot,47.0,Female
Gunshot,26.0,Male
Vehicle,38.0,Male
Tasered,33.0,Male
Gunshot,66.0,Male
Gunshot,51.0,Male
Gunshot,62.0,Male
Tasered,51.0,Male
Gunshot,42.0,Female
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Vehicle,27.0,Female
Gunshot,25.0,Male
Gunshot,22.0,Male
Gunshot,25.0,Male
Gunshot,33.0,Male
Gunshot,31.0,Male
Gunshot,22.0,Male
Gunshot,33.0,Female
Gunshot,38.0,Male
Gunshot,28.0,Male
Vehicle,51.0,Male
Gunshot,24.0,Male
Gunshot,47.0,Male
Gunshot,23.0,Male
Gunshot,22.0,Male
Gunshot,19.0,Male
Gunshot,24.0,Male
Gunshot,57.0,Male
Gunshot,43.0,Male
Gunshot,54.0,Male
Gunshot,28.0,Male
Gunshot,33.0,Male
Vehicle,30.0,Male
Gunshot,24.0,Male
Gunshot,25.0,Male
Gunshot,29.0,Male
Gunshot,36.0,Male
Gunshot,45.0,Male
Gunshot,18.0,Male
Gunshot,20.0,Male
Vehicle,47.0,Male
Gunshot,18.0,Male
Gunshot,24.0,Male
Vehicle,54.0,Male
Vehicle,40.0,Male
Vehicle,14.0,Male
Gunshot,25.0,Male
Gunshot,38.0,Male
Gunshot,47.0,Male
Gunshot,46.0,Male
Gunshot,19.0,Male
Gunshot,33.0,Female
Gunshot,31.0,Male
Vehicle,23.0,Male
Gunshot,53.0,Female
Gunshot,21.0,Male
Gunshot,23.0,Male
Gunshot,33.0,Male
Gunshot,34.0,Male
Gunshot,42.0,Male
Vehicle,46.0,Male
Gunshot,41.0,Male
Gunshot,53.0,Male
Tasered,28.0,Male
Gunshot,26.0,Male
Gunshot,19.0,Male
Gunshot,28.0,Male
Gunshot,60.0,Male
Gunshot,35.0,Male
Gunshot,59.0,Male
Gunshot,54.0,Male
Gunshot,26.0,Male
Gunshot,59.0,Male
Gunshot,55.0,Male
Gunshot,20.0,Male
Others,38.0,Male
Others,32.0,Male
Gunshot,35.0,Male
Gunshot,29.0,Male
Gunshot,40.0,Male
Gunshot,22.0,Male
Vehicle,44.0,Male
Vehicle,52.0,Male
Gunshot,27.0,Male
Others,30.0,Male
Tasered,46.0,Male
Gunshot,38.0,Male
Gunshot,29.0,Male
Gunshot,21.0,Male
Gunshot,30.0,Male
Vehicle,18.0,Male
Gunshot,16.0,Male
Others,17.0,Male
Gunshot,32.0,Male
Gunshot,29.0,Male
Gunshot,37.0,Female
Gunshot,23.0,Male
Gunshot,45.0,Male
Gunshot,33.0,Male
Vehicle,36.0,Male
Vehicle,54.0,Female
Others,33.0,Male
Gunshot,30.0,Male
Gunshot,29.0,Male
Gunshot,52.0,Male
Vehicle,38.0,Male
Gunshot,58.0,Male
Gunshot,21.0,Male
Gunshot,19.0,Male
Gunshot,45.0,Male
Vehicle,24.0,Male
Gunshot,22.0,Male
Gunshot,21.0,Male
Gunshot,49.0,Male
Gunshot,43.0,Male
Gunshot,38.0,Female
Gunshot,30.0,Male
Gunshot,28.0,Male
Gunshot,34.0,Male
Vehicle,40.0,Female
Tasered,28.0,Female
Gunshot,38.0,Male
Gunshot,29.0,Male
Vehicle,55.0,Male
Others,35.0,Male
Gunshot,38.0,Male
Others,26.0,Male
Vehicle,19.0,Female
Vehicle,46.0,Male
Gunshot,37.0,Male
Gunshot,50.0,Male
Gunshot,39.0,Male
Others,43.0,Male
Gunshot,21.0,Female
Gunshot,24.0,Male
Gunshot,44.0,Male
Gunshot,52.0,Male
Vehicle,24.0,Male
Tasered,34.0,Male
Gunshot,25.0,Male
Gunshot,64.0,Male
Gunshot,21.0,Male
Gunshot,33.0,Male
Vehicle,21.0,Male
Others,56.0,Male
Gunshot,43.0,Male
Gunshot,30.0,Male
Others,44.0,Male
Gunshot,33.0,Female
Gunshot,35.0,Male
Gunshot,21.0,Female
Vehicle,22.0,Male
Vehicle,24.0,Male
Vehicle,25.0,Male
Gunshot,50.0,Male
Vehicle,33.0,Male
Gunshot,46.0,Male
Gunshot,43.0,Male
Gunshot,22.0,Male
Gunshot,30.0,Male
Gunshot,33.0,Male
Gunshot,29.0,Male
Vehicle,47.0,Male
Gunshot,52.0,Male
Gunshot,22.0,Male
Vehicle,27.0,Female
Gunshot,56.0,Male
Gunshot,28.0,Male
Gunshot,26.0,Male
Gunshot,22.0,Male
Gunshot,32.0,Male
Others,27.0,Male
Gunshot,18.0,Male
Gunshot,25.0,Male
Vehicle,30.0,Male
Gunshot,33.0,Male
Gunshot,22.0,Male
Gunshot,27.0,Male
Gunshot,35.0,Male
Gunshot,34.0,Male
Vehicle,20.0,Male
Vehicle,68.0,Male
Gunshot,58.0,Male
Gunshot,27.0,Male
Vehicle,49.0,Male
Gunshot,43.0,Male
Vehicle,72.0,Male
Gunshot,42.0,Male
Gunshot,49.0,Male
Gunshot,47.0,Male
Gunshot,75.0,Male
Gunshot,30.0,Male
Others,25.0,Male
Gunshot,23.0,Male
Gunshot,26.0,Male
Gunshot,21.0,Male
Gunshot,39.0,Male
Gunshot,33.0,Male
Vehicle,24.0,Male
Gunshot,36.0,Male
Gunshot,32.0,Male
Gunshot,23.0,Male
Gunshot,48.0,Male
Vehicle,23.0,Male
Gunshot,32.0,Male
Gunshot,72.0,Male
Gunshot,37.0,Female
Vehicle,24.0,Male
Gunshot,22.0,Male
Others,48.0,Male
Gunshot,34.0,Male
Gunshot,22.0,Male
Gunshot,62.0,Male
Others,38.0,Male
Others,29.0,Male
Tasered,24.0,Male
Vehicle,33.0,Male
Gunshot,26.0,Male
Gunshot,38.0,Female
Gunshot,31.0,Male
Gunshot,30.0,Male
Vehicle,18.0,Male
Gunshot,54.0,Male
Vehicle,23.0,Male
Gunshot,21.0,Male
Gunshot,48.0,Male
Gunshot,26.0,Male
Gunshot,21.0,Male
Others,61.0,Male
Vehicle,33.0,Male
Vehicle,30.0,Male
Tasered,55.0,Male
Gunshot,33.0,Male
Gunshot,34.0,Male
Gunshot,59.0,Male
Gunshot,28.0,Female
Gunshot,28.0,Male
Gunshot,38.0,Male
Gunshot,45.0,Male
Vehicle,22.0,Female
Vehicle,32.0,Male
Vehicle,38.0,Male
Others,35.0,Male
Gunshot,60.0,Male
Gunshot,25.0,Male
Gunshot,16.0,Male
Gunshot,13.0,Male
Vehicle,4.0,Female
Gunshot,51.0,Female
Gunshot,25.0,Male
Gunshot,40.0,Male
Gunshot,32.0,Male
Gunshot,22.0,Male
Vehicle,20.0,Male
Vehicle,18.0,Male
Others,36.0,Male
Gunshot,32.0,Male
Gunshot,37.0,Male
Gunshot,46.0,Female
Gunshot,33.0,Male
Gunshot,57.0,Male
Vehicle,20.0,Male
Vehicle,21.0,Male
Gunshot,67.0,Male
Gunshot,27.0,Male
Others,34.0,Male
Gunshot,40.0,Male
Gunshot,39.0,Male
Gunshot,37.0,Male
Gunshot,34.0,Male
Gunshot,23.0,Male
Gunshot,21.0,Male
Gunshot,48.0,Male
Gunshot,24.0,Female
Tasered,24.0,Male
Gunshot,36.0,Male
Gunshot,40.0,Male
Gunshot,57.0,Male
Gunshot,21.0,Male
Gunshot,19.0,Male
Gunshot,21.0,Male
Tasered,28.0,Male
Gunshot,48.0,Male
Tasered,43.0,Male
Vehicle,21.0,Female
Vehicle,43.0,Male
Gunshot,34.0,Male
Gunshot,24.0,Male
Gunshot,35.0,Male
Vehicle,28.0,Male
Gunshot,26.0,Male
Gunshot,23.0,Male
Gunshot,26.0,Male
Vehicle,27.0,Male
Vehicle,32.0,Male
Gunshot,54.0,Male
Gunshot,27.0,Male
Gunshot,26.0,Male
Vehicle,38.0,Male
Others,17.0,Male
Gunshot,39.0,Male
Gunshot,32.0,Male
Gunshot,41.0,Male
Vehicle,16.0,Female
Gunshot,25.0,Male
Gunshot,33.0,Male
Gunshot,61.0,Male
Gunshot,38.0,Male
Vehicle,27.0,Male
Vehicle,26.0,Female
Vehicle,7.0,Male
Vehicle,3.0,Male
Gunshot,53.0,Male
Gunshot,54.0,Male
Gunshot,15.0,Male
Gunshot,48.0,Male
Gunshot,60.0,Male
Gunshot,23.0,Male
Gunshot,24.0,Male
Gunshot,48.0,Male
Gunshot,37.0,Male
Vehicle,65.0,Female
Vehicle,23.0,Male
Gunshot,41.0,Male
Tasered,45.0,Male
Others,25.0,Male
Gunshot,34.0,Male
Gunshot,59.0,Male
Gunshot,36.0,Male
Others,41.0,Male
